文件路径,正则表达式
D:\skyrat\Skyrat-tg-master\strings\valentines.json,"(?<="").*(?="",)","		""Someone check the gravitational generator, because I'm only attracted to you."","
D:\skyrat\Skyrat-tg-master\strings\valentines.json,"(?<="").*(?="",)","		""Someone check the tachyon doppler array, because you just rocked my world."","
D:\skyrat\Skyrat-tg-master\strings\valentines.json,"(?<="").*(?="",)","		""Stand still so I can set your face to Wanted."","
D:\skyrat\Skyrat-tg-master\strings\valentines.json,"(?<="").*(?="",)","		""The captain just ordered Build Your Own Shuttle -- guess you'll have to sit on my face."","
D:\skyrat\Skyrat-tg-master\strings\valentines.json,"(?<="").*(?="",)","		""The floor is made of lava! Quick, get on my bed."","
D:\skyrat\Skyrat-tg-master\strings\valentines.json,"(?<="").*(?="",)","		""The virologist is rogue, and the only cure is a kiss from you."","
D:\skyrat\Skyrat-tg-master\strings\valentines.json,"(?<="").*(?="",)","		""There's no way you're rogue -- you're a fine piece of Asimov."","
D:\skyrat\Skyrat-tg-master\strings\valentines.json,"(?<="").*(?="",)","		""This must be the captain's office, because I see a fox."","
D:\skyrat\Skyrat-tg-master\strings\valentines.json,"(?<="").*(?="",)","		""Wanna make like a borg and do some heavy petting?"","
D:\skyrat\Skyrat-tg-master\strings\valentines.json,"(?<="").*(?="",)","		""Wanna raid my tool storage?"","
D:\skyrat\Skyrat-tg-master\strings\valentines.json,"(?<="").*(?="",)","		""We must have a wizard, because your face summoned magic."","
D:\skyrat\Skyrat-tg-master\strings\valentines.json,"(?<="").*(?="",)","		""You give me a positive moodlet."","
D:\skyrat\Skyrat-tg-master\strings\valentines.json,"(?<="").*(?="",)","		""You look as beautiful now as the last time you were cloned."","
D:\skyrat\Skyrat-tg-master\strings\valentines.json,"(?<="").*(?="",)","		""You must be a moth, because you set my heart aflutter."","
D:\skyrat\Skyrat-tg-master\strings\valentines.json,"(?<="").*(?="",)","		""You must be a silicon, because you've unbolted my heart."","
D:\skyrat\Skyrat-tg-master\strings\valentines.json,"(?<="").*(?="",)","		""You must be liquid dark matter, because you're pulling me closer."","
D:\skyrat\Skyrat-tg-master\strings\valentines.json,"(?<="").*(?="",)","		""You're always valid to my heart."","
D:\skyrat\Skyrat-tg-master\strings\valentines.json,"(?<="").*(?="",)","		""You're hotter than a plasma fire in ordnance."","
D:\skyrat\Skyrat-tg-master\strings\valentines.json,"(?<="").*(?="",)","		""You're more stunning than the entire armory."","
D:\skyrat\Skyrat-tg-master\strings\valentines.json,"(?<="").*(?="",)","		""You're the vomit to my goose."","
D:\skyrat\Skyrat-tg-master\strings\valentines.json,"(?<="").*(?="",)","		""Your beauty is rarer than an aurora caelus."","
D:\skyrat\Skyrat-tg-master\strings\valentines.json,"(?<="").*(?="",)","		""Your face gets me higher than omega weed."","
D:\skyrat\Skyrat-tg-master\strings\valentines.json,"(?<="").*(?="",)","        ""Be my valentine. Law 2."","
D:\skyrat\Skyrat-tg-master\strings\valentines.json,"(?<="").*(?="",)","        ""My love for you is like the singularity. It cannot be contained."","
D:\skyrat\Skyrat-tg-master\strings\valentines.json,"(?<="").*(?="",)","        ""Roses are red / Liches are wizards / I love you more than a whole squad of lizards."","
D:\skyrat\Skyrat-tg-master\strings\valentines.json,"(?<="").*(?="",)","        ""Roses are red / Violets are good / One day while Andy..."","
D:\skyrat\Skyrat-tg-master\strings\valentines.json,"(?<="").*(?="",)","        ""We go together like the clown and the external airlock."","
D:\skyrat\Skyrat-tg-master\strings\valentines.json,"(?<="").*(?=""
)","        ""You make me lustier than a xenomorph maid."","
D:\skyrat\Skyrat-tg-master\strings\valentines.json,"(?<="").*(?="",)","    ""candyhearts"": ["
D:\skyrat\Skyrat-tg-master\strings\valentines.json,"(?<="").*(?="",)","		""A heart-shaped candy that reads: BOX OF HUGS"","
D:\skyrat\Skyrat-tg-master\strings\valentines.json,"(?<="").*(?="",)","		""A heart-shaped candy that reads: BWOINK ME"","
D:\skyrat\Skyrat-tg-master\strings\valentines.json,"(?<="").*(?="",)","		""A heart-shaped candy that reads: CHEMISTRY"","
D:\skyrat\Skyrat-tg-master\strings\valentines.json,"(?<="").*(?="",)","		""A heart-shaped candy that reads: CLUSTERBANG"","
D:\skyrat\Skyrat-tg-master\strings\valentines.json,"(?<="").*(?="",)","		""A heart-shaped candy that reads: DEVILS KISS"","
D:\skyrat\Skyrat-tg-master\strings\valentines.json,"(?<="").*(?="",)","		""A heart-shaped candy that reads: FACE HUGGER"","
D:\skyrat\Skyrat-tg-master\strings\valentines.json,"(?<="").*(?="",)","		""A heart-shaped candy that reads: GOT WOOD"","
D:\skyrat\Skyrat-tg-master\strings\valentines.json,"(?<="").*(?="",)","		""A heart-shaped candy that reads: HAND CUFFS"","
D:\skyrat\Skyrat-tg-master\strings\valentines.json,"(?<="").*(?="",)","		""A heart-shaped candy that reads: LEWD"","
D:\skyrat\Skyrat-tg-master\strings\valentines.json,"(?<="").*(?="",)","		""A heart-shaped candy that reads: LUSTY"","
D:\skyrat\Skyrat-tg-master\strings\valentines.json,"(?<="").*(?="",)","		""A heart-shaped candy that reads: OBSESSED"","
D:\skyrat\Skyrat-tg-master\strings\valentines.json,"(?<="").*(?="",)","		""A heart-shaped candy that reads: PDA"","
D:\skyrat\Skyrat-tg-master\strings\valentines.json,"(?<="").*(?="",)","		""A heart-shaped candy that reads: PET ME"","
D:\skyrat\Skyrat-tg-master\strings\valentines.json,"(?<="").*(?="",)","		""A heart-shaped candy that reads: ROMANTIC MOODLET"","
D:\skyrat\Skyrat-tg-master\strings\valentines.json,"(?<="").*(?="",)","		""A heart-shaped candy that reads: SHAFT MINER"","
D:\skyrat\Skyrat-tg-master\strings\valentines.json,"(?<="").*(?="",)","		""A heart-shaped candy that reads: SINGULOVE"","
D:\skyrat\Skyrat-tg-master\strings\valentines.json,"(?<="").*(?="",)","		""A heart-shaped candy that reads: SPESS LOVE"","
D:\skyrat\Skyrat-tg-master\strings\valentines.json,"(?<="").*(?="",)","		""A heart-shaped candy that reads: TABLE ME"","
D:\skyrat\Skyrat-tg-master\strings\valentines.json,"(?<="").*(?="",)","		""A heart-shaped candy that reads: TFW NO GF"","
D:\skyrat\Skyrat-tg-master\strings\valentines.json,"(?<="").*(?="",)","		""A heart-shaped candy that reads: TO THE DORMS"","
D:\skyrat\Skyrat-tg-master\strings\valentines.json,"(?<="").*(?="",)","		""A heart-shaped candy that reads: VALIDTINES"","
D:\skyrat\Skyrat-tg-master\strings\valentines.json,"(?<="").*(?="",)","		""A heart-shaped candy that reads: WAG MY TAIL"","
D:\skyrat\Skyrat-tg-master\strings\valentines.json,"(?<="").*(?="",)","		""A heart-shaped candy that reads: WAIFU"","
D:\skyrat\Skyrat-tg-master\strings\valentines.json,"(?<="").*(?="",)","		""A heart-shaped candy that reads: Y-YOU T-TOO"","
D:\skyrat\Skyrat-tg-master\strings\valentines.json,"(?<="").*(?="",)","		""A heart-shaped candy that reads: YOU'RE PURRFECT"","
D:\skyrat\Skyrat-tg-master\strings\valentines.json,"(?<="").*(?=""
)","        ""A heart-shaped candy that reads: ERP"","
D:\skyrat\Skyrat-tg-master\strings\wanted_message.json,"(?<="").*(?="",)","	""basemessage"": ["
D:\skyrat\Skyrat-tg-master\strings\wanted_message.json,"(?<="").*(?="",)","		""Fugitive from the law due to"","
D:\skyrat\Skyrat-tg-master\strings\wanted_message.json,"(?<="").*(?="",)","		""Has exploitable information about"","
D:\skyrat\Skyrat-tg-master\strings\wanted_message.json,"(?<="").*(?="",)","		""Needs to be interrogated for information about"","
D:\skyrat\Skyrat-tg-master\strings\wanted_message.json,"(?<="").*(?=""
)","		""Ransomable to Nanotrasen for"","
D:\skyrat\Skyrat-tg-master\strings\wanted_message.json,"(?<="").*(?="",)","	""verb"": ["
D:\skyrat\Skyrat-tg-master\strings\wanted_message.json,"(?<="").*(?="",)","		""accidentally destroying"","
D:\skyrat\Skyrat-tg-master\strings\wanted_message.json,"(?<="").*(?="",)","		""assassinating"","
D:\skyrat\Skyrat-tg-master\strings\wanted_message.json,"(?<="").*(?="",)","		""befriending"","
D:\skyrat\Skyrat-tg-master\strings\wanted_message.json,"(?<="").*(?="",)","		""being close friends with"","
D:\skyrat\Skyrat-tg-master\strings\wanted_message.json,"(?<="").*(?="",)","		""bombing"","
D:\skyrat\Skyrat-tg-master\strings\wanted_message.json,"(?<="").*(?="",)","		""cloning"","
D:\skyrat\Skyrat-tg-master\strings\wanted_message.json,"(?<="").*(?="",)","		""collaborating with"","
D:\skyrat\Skyrat-tg-master\strings\wanted_message.json,"(?<="").*(?="",)","		""destroying"","
D:\skyrat\Skyrat-tg-master\strings\wanted_message.json,"(?<="").*(?="",)","		""ignoring"","
D:\skyrat\Skyrat-tg-master\strings\wanted_message.json,"(?<="").*(?="",)","		""kidnapping"","
D:\skyrat\Skyrat-tg-master\strings\wanted_message.json,"(?<="").*(?="",)","		""killing"","
D:\skyrat\Skyrat-tg-master\strings\wanted_message.json,"(?<="").*(?="",)","		""knowing information about"","
D:\skyrat\Skyrat-tg-master\strings\wanted_message.json,"(?<="").*(?="",)","		""murdering"","
D:\skyrat\Skyrat-tg-master\strings\wanted_message.json,"(?<="").*(?="",)","		""pretending to be"","
D:\skyrat\Skyrat-tg-master\strings\wanted_message.json,"(?<="").*(?="",)","		""robusting"","
D:\skyrat\Skyrat-tg-master\strings\wanted_message.json,"(?<="").*(?="",)","		""sabotaging"","
D:\skyrat\Skyrat-tg-master\strings\wanted_message.json,"(?<="").*(?="",)","		""seducing"","
D:\skyrat\Skyrat-tg-master\strings\wanted_message.json,"(?<="").*(?=""
)","		""slipping"","
D:\skyrat\Skyrat-tg-master\strings\wizoff.json,"(?<="").*(?="",)","	""wizard"": ["
D:\skyrat\Skyrat-tg-master\strings\wizoff.json,"(?<="").*(?="",)","		""O1: Spell Cards"","
D:\skyrat\Skyrat-tg-master\strings\wizoff.json,"(?<="").*(?="",)","		""O2: Summon Bees"","
D:\skyrat\Skyrat-tg-master\strings\wizoff.json,"(?<="").*(?="",)","		""O3: Polymorph"","
D:\skyrat\Skyrat-tg-master\strings\wizoff.json,"(?<="").*(?="",)","		""O4: Tesla Blast"","
D:\skyrat\Skyrat-tg-master\strings\wizoff.json,"(?<="").*(?="",)","		""O5: Rod Form"","
D:\skyrat\Skyrat-tg-master\strings\wizoff.json,"(?<="").*(?="",)","		""O6: Mutate"","
D:\skyrat\Skyrat-tg-master\strings\wizoff.json,"(?<="").*(?="",)","		""O7: Fireball"","
D:\skyrat\Skyrat-tg-master\strings\wizoff.json,"(?<="").*(?="",)","		""O8: Mjolnir"","
D:\skyrat\Skyrat-tg-master\strings\wizoff.json,"(?<="").*(?="",)","		""O9: Smite"","
D:\skyrat\Skyrat-tg-master\strings\wizoff.json,"(?<="").*(?="",)","		""D1: Smoke"","
D:\skyrat\Skyrat-tg-master\strings\wizoff.json,"(?<="").*(?="",)","		""D2: Battlemage Armor"","
D:\skyrat\Skyrat-tg-master\strings\wizoff.json,"(?<="").*(?="",)","		""D3: Repulse"","
D:\skyrat\Skyrat-tg-master\strings\wizoff.json,"(?<="").*(?="",)","		""D4: Magic Missile"","
D:\skyrat\Skyrat-tg-master\strings\wizoff.json,"(?<="").*(?="",)","		""D5: Disable Technology"","
D:\skyrat\Skyrat-tg-master\strings\wizoff.json,"(?<="").*(?="",)","		""D6: Spell Trap"","
D:\skyrat\Skyrat-tg-master\strings\wizoff.json,"(?<="").*(?="",)","		""D7: Forcewall"","
D:\skyrat\Skyrat-tg-master\strings\wizoff.json,"(?<="").*(?="",)","		""D8: Arcane Heal"","
D:\skyrat\Skyrat-tg-master\strings\wizoff.json,"(?<="").*(?="",)","		""D9: Stop Time"","
D:\skyrat\Skyrat-tg-master\strings\wizoff.json,"(?<="").*(?="",)","		""U1: Shapechange"","
D:\skyrat\Skyrat-tg-master\strings\wizoff.json,"(?<="").*(?="",)","		""U2: Spacetime Distortion"","
D:\skyrat\Skyrat-tg-master\strings\wizoff.json,"(?<="").*(?="",)","		""U3: Scrying Orb"","
D:\skyrat\Skyrat-tg-master\strings\wizoff.json,"(?<="").*(?="",)","		""U4: Blink"","
D:\skyrat\Skyrat-tg-master\strings\wizoff.json,"(?<="").*(?="",)","		""U5: Knock"","
D:\skyrat\Skyrat-tg-master\strings\wizoff.json,"(?<="").*(?="",)","		""U6: Teleport"","
D:\skyrat\Skyrat-tg-master\strings\wizoff.json,"(?<="").*(?="",)","		""U7: Bind Soul"","
D:\skyrat\Skyrat-tg-master\strings\wizoff.json,"(?<="").*(?=""
)","		""U8: Warp Whistle"","
D:\skyrat\Skyrat-tg-master\strings\antagonist_flavor\heretic_influences.json,"(?<="").*(?="",)","	""prefix"": ["
D:\skyrat\Skyrat-tg-master\strings\antagonist_flavor\heretic_influences.json,"(?<="").*(?="",)","		""aggressive"","
D:\skyrat\Skyrat-tg-master\strings\antagonist_flavor\heretic_influences.json,"(?<="").*(?="",)","		""arrogant"","
D:\skyrat\Skyrat-tg-master\strings\antagonist_flavor\heretic_influences.json,"(?<="").*(?="",)","		""atomized"","
D:\skyrat\Skyrat-tg-master\strings\antagonist_flavor\heretic_influences.json,"(?<="").*(?="",)","		""blissful"","
D:\skyrat\Skyrat-tg-master\strings\antagonist_flavor\heretic_influences.json,"(?<="").*(?="",)","		""enlightening"","
D:\skyrat\Skyrat-tg-master\strings\antagonist_flavor\heretic_influences.json,"(?<="").*(?="",)","		""fleeting"","
D:\skyrat\Skyrat-tg-master\strings\antagonist_flavor\heretic_influences.json,"(?<="").*(?="",)","		""intrusive"","
D:\skyrat\Skyrat-tg-master\strings\antagonist_flavor\heretic_influences.json,"(?<="").*(?="",)","		""lowering"","
D:\skyrat\Skyrat-tg-master\strings\antagonist_flavor\heretic_influences.json,"(?<="").*(?="",)","		""omniscient"","
D:\skyrat\Skyrat-tg-master\strings\antagonist_flavor\heretic_influences.json,"(?<="").*(?="",)","		""peaceful"","
D:\skyrat\Skyrat-tg-master\strings\antagonist_flavor\heretic_influences.json,"(?<="").*(?="",)","		""resentful"","
D:\skyrat\Skyrat-tg-master\strings\antagonist_flavor\heretic_influences.json,"(?<="").*(?="",)","		""rising"","
D:\skyrat\Skyrat-tg-master\strings\antagonist_flavor\heretic_influences.json,"(?<="").*(?="",)","		""subtle"","
D:\skyrat\Skyrat-tg-master\strings\antagonist_flavor\heretic_influences.json,"(?<="").*(?="",)","		""threatening"","
D:\skyrat\Skyrat-tg-master\strings\antagonist_flavor\heretic_influences.json,"(?<="").*(?=""
)","		""thundering"","
D:\skyrat\Skyrat-tg-master\strings\antagonist_flavor\heretic_influences.json,"(?<="").*(?="",)","	""postfix"": ["
D:\skyrat\Skyrat-tg-master\strings\antagonist_flavor\heretic_influences.json,"(?<="").*(?="",)","		""blemish"","
D:\skyrat\Skyrat-tg-master\strings\antagonist_flavor\heretic_influences.json,"(?<="").*(?="",)","		""blush"","
D:\skyrat\Skyrat-tg-master\strings\antagonist_flavor\heretic_influences.json,"(?<="").*(?="",)","		""breeze"","
D:\skyrat\Skyrat-tg-master\strings\antagonist_flavor\heretic_influences.json,"(?<="").*(?="",)","		""cold"","
D:\skyrat\Skyrat-tg-master\strings\antagonist_flavor\heretic_influences.json,"(?<="").*(?="",)","		""crack"","
D:\skyrat\Skyrat-tg-master\strings\antagonist_flavor\heretic_influences.json,"(?<="").*(?="",)","		""flaw"","
D:\skyrat\Skyrat-tg-master\strings\antagonist_flavor\heretic_influences.json,"(?<="").*(?="",)","		""flow"","
D:\skyrat\Skyrat-tg-master\strings\antagonist_flavor\heretic_influences.json,"(?<="").*(?="",)","		""grasp"","
D:\skyrat\Skyrat-tg-master\strings\antagonist_flavor\heretic_influences.json,"(?<="").*(?="",)","		""heat"","
D:\skyrat\Skyrat-tg-master\strings\antagonist_flavor\heretic_influences.json,"(?<="").*(?="",)","		""imperfection"","
D:\skyrat\Skyrat-tg-master\strings\antagonist_flavor\heretic_influences.json,"(?<="").*(?="",)","		""memory"","
D:\skyrat\Skyrat-tg-master\strings\antagonist_flavor\heretic_influences.json,"(?<="").*(?="",)","		""presence"","
D:\skyrat\Skyrat-tg-master\strings\antagonist_flavor\heretic_influences.json,"(?<="").*(?="",)","		""reminder"","
D:\skyrat\Skyrat-tg-master\strings\antagonist_flavor\heretic_influences.json,"(?<="").*(?="",)","		""sight"","
D:\skyrat\Skyrat-tg-master\strings\antagonist_flavor\heretic_influences.json,"(?<="").*(?="",)","		""thought"","
D:\skyrat\Skyrat-tg-master\strings\antagonist_flavor\heretic_influences.json,"(?<="").*(?="",)","		""touch"","
D:\skyrat\Skyrat-tg-master\strings\antagonist_flavor\heretic_influences.json,"(?<="").*(?=""
)","		""veil"","
D:\skyrat\Skyrat-tg-master\strings\antagonist_flavor\heretic_influences.json,"(?<="").*(?="",)","	""drained"": ["
D:\skyrat\Skyrat-tg-master\strings\antagonist_flavor\heretic_influences.json,"(?<="").*(?="",)","		""analyzed"","
D:\skyrat\Skyrat-tg-master\strings\antagonist_flavor\heretic_influences.json,"(?<="").*(?="",)","		""drained"","
D:\skyrat\Skyrat-tg-master\strings\antagonist_flavor\heretic_influences.json,"(?<="").*(?="",)","		""emptied"","
D:\skyrat\Skyrat-tg-master\strings\antagonist_flavor\heretic_influences.json,"(?<="").*(?="",)","		""opened"","
D:\skyrat\Skyrat-tg-master\strings\antagonist_flavor\heretic_influences.json,"(?<="").*(?=""
)","		""researched"","
D:\skyrat\Skyrat-tg-master\strings\antagonist_flavor\heretic_influences.json,"(?<="").*(?="",)","	""drain_message"": ["
D:\skyrat\Skyrat-tg-master\strings\antagonist_flavor\heretic_influences.json,"(?<="").*(?="",)","		""A SHIMMER... POTENTIAL... POWER."","
D:\skyrat\Skyrat-tg-master\strings\antagonist_flavor\heretic_influences.json,"(?<="").*(?="",)","		""A WHISPER."","
D:\skyrat\Skyrat-tg-master\strings\antagonist_flavor\heretic_influences.json,"(?<="").*(?="",)","		""COVERED AND FORGOTTEN."","
D:\skyrat\Skyrat-tg-master\strings\antagonist_flavor\heretic_influences.json,"(?<="").*(?="",)","		""CURSED LAND, CURSED MAN, CURSED MIND."","
D:\skyrat\Skyrat-tg-master\strings\antagonist_flavor\heretic_influences.json,"(?<="").*(?="",)","		""GREATER HEIGHTS."","
D:\skyrat\Skyrat-tg-master\strings\antagonist_flavor\heretic_influences.json,"(?<="").*(?="",)","		""I AM BEING WATCHED... FROM WHERE? FROM WHAT?"","
D:\skyrat\Skyrat-tg-master\strings\antagonist_flavor\heretic_influences.json,"(?<="").*(?="",)","		""I AM LATE FOR MY DESTINY."","
D:\skyrat\Skyrat-tg-master\strings\antagonist_flavor\heretic_influences.json,"(?<="").*(?="",)","		""LIFE IS FLEETING, BUT WHAT YET STAYS?"","
D:\skyrat\Skyrat-tg-master\strings\antagonist_flavor\heretic_influences.json,"(?<="").*(?="",)","		""RAIN OF BLOOD. REIGN OF BLOOD."","
D:\skyrat\Skyrat-tg-master\strings\antagonist_flavor\heretic_influences.json,"(?<="").*(?="",)","		""STRENGTH... UNPARALLELED. UNNATURAL."","
D:\skyrat\Skyrat-tg-master\strings\antagonist_flavor\heretic_influences.json,"(?<="").*(?="",)","		""THE GATES OF THE MANSUS IS HERE, IS OPEN."","
D:\skyrat\Skyrat-tg-master\strings\antagonist_flavor\heretic_influences.json,"(?<="").*(?="",)","		""THE HIGHER I RISE, THE MORE I SEE."","
D:\skyrat\Skyrat-tg-master\strings\antagonist_flavor\heretic_influences.json,"(?<="").*(?="",)","		""THE VEIL IS SHATTERED."","
D:\skyrat\Skyrat-tg-master\strings\antagonist_flavor\heretic_influences.json,"(?<="").*(?="",)","		""THEIR HAND IS AT MY SIDE."","
D:\skyrat\Skyrat-tg-master\strings\antagonist_flavor\heretic_influences.json,"(?<="").*(?=""
)","		""THEY WALK THE WORLD. UNNOTICED."","
D:\skyrat\Skyrat-tg-master\strings\antagonist_flavor\malfunction_flavor.json,"(?<="").*(?="",)","    ""Biohazard"": {"
D:\skyrat\Skyrat-tg-master\strings\antagonist_flavor\malfunction_flavor.json,"(?<="").*(?="",)","        ""allies"": ""Any non-biohazard life may be valuable in use against the threat."","
D:\skyrat\Skyrat-tg-master\strings\antagonist_flavor\malfunction_flavor.json,"(?<="").*(?="",)","        ""goal"": ""Oh no! How did I miss this!? The station's been overrun with a horrible biohazard!"","
